x1,x2,peak,cosineSim
0,0,16,1.0
1,1,14,0.866025403784439
2,2,13,0.7071067811865479
3,3,11,0.258819045102521
4,4,7,-0.707106781186547
5,5,5,-0.9659258262890681
6,6,3,-0.9659258262890684
7,7,2,-0.8660254037844388
8,8,0,-0.5000000000000004
9,9,23,-0.25881904510252135
10,10,21,0.25881904510252046
11,11,19,0.7071067811865475
12,12,18,0.8660254037844385
13,13,17,0.9659258262890684
14,14,15,0.9659258262890684
15,15,14,0.866025403784439
16,16,13,0.7071067811865479
17,17,11,0.258819045102521
18,18,10,6.106226635438361e-16
19,19,6,-0.8660254037844383
20,20,4,-1.0
21,21,3,-0.9659258262890684
22,22,1,-0.7071067811865479
23,23,0,-0.5000000000000004
24,24,23,-0.25881904510252135
25,25,21,0.25881904510252046
26,26,20,0.4999999999999994
27,27,19,0.7071067811865475
28,28,18,0.8660254037844385
29,29,17,0.9659258262890684
30,30,16,1.0
31,31,15,0.9659258262890684
32,32,14,0.866025403784439
33,33,13,0.7071067811865479
34,34,12,0.5000000000000008
35,35,11,0.258819045102521
36,36,8,-0.4999999999999997
37,37,5,-0.9659258262890681
38,38,4,-1.0
39,39,2,-0.8660254037844388
40,40,1,-0.7071067811865479
41,41,0,-0.5000000000000004
42,42,22,0.0
43,43,21,0.25881904510252046
44,44,19,0.7071067811865475
45,45,18,0.8660254037844385
46,46,17,0.9659258262890684
47,47,15,0.9659258262890684
48,48,14,0.866025403784439
49,49,13,0.7071067811865479
50,50,12,0.5000000000000008
51,51,10,6.106226635438361e-16
52,52,8,-0.4999999999999997
53,53,5,-0.9659258262890681
54,54,4,-1.0
55,55,3,-0.9659258262890684
56,56,1,-0.7071067811865479
57,57,0,-0.5000000000000004
58,58,23,-0.25881904510252135
59,59,21,0.25881904510252046
60,60,19,0.7071067811865475
61,61,18,0.8660254037844385
62,62,16,1.0
63,63,15,0.9659258262890684
64,64,13,0.7071067811865479
65,65,13,0.7071067811865479
66,66,11,0.258819045102521
67,67,7,-0.707106781186547
68,68,5,-0.9659258262890681
69,69,3,-0.9659258262890684
70,70,1,-0.7071067811865479
71,71,0,-0.5000000000000004
72,72,22,0.0
73,73,21,0.25881904510252046
74,74,19,0.7071067811865475
75,75,17,0.9659258262890684
76,76,16,1.0
77,77,15,0.9659258262890684
78,78,13,0.7071067811865479
79,79,12,0.5000000000000008
80,80,11,0.258819045102521
81,81,7,-0.707106781186547
82,82,5,-0.9659258262890681
83,83,3,-0.9659258262890684
84,84,2,-0.8660254037844388
85,85,1,-0.7071067811865479
86,86,23,-0.25881904510252135
87,87,22,0.0
88,88,20,0.4999999999999994
89,89,19,0.7071067811865475
90,90,18,0.8660254037844385
91,91,17,0.9659258262890684
92,92,16,1.0
93,93,16,1.0
94,94,15,0.9659258262890684
95,95,14,0.866025403784439
96,96,13,0.7071067811865479
97,97,11,0.258819045102521
98,98,10,6.106226635438361e-16
99,99,8,-0.4999999999999997
100,100,6,-0.8660254037844383
101,101,4,-1.0
102,102,3,-0.9659258262890684
103,103,2,-0.8660254037844388
104,104,0,-0.5000000000000004
105,105,23,-0.25881904510252135
106,106,22,0.0
107,107,21,0.25881904510252046
108,108,20,0.4999999999999994
109,109,18,0.8660254037844385
110,110,17,0.9659258262890684
111,111,16,1.0
112,112,15,0.9659258262890684
113,113,14,0.866025403784439
114,114,13,0.7071067811865479
115,115,12,0.5000000000000008
116,116,8,-0.4999999999999997
117,117,7,-0.707106781186547
118,118,5,-0.9659258262890681
119,119,3,-0.9659258262890684
120,120,2,-0.8660254037844388
121,121,1,-0.7071067811865479
122,122,0,-0.5000000000000004
123,123,23,-0.25881904510252135
124,124,21,0.25881904510252046
125,125,20,0.4999999999999994
126,126,19,0.7071067811865475
127,127,18,0.8660254037844385
128,128,16,1.0
129,129,15,0.9659258262890684
130,130,14,0.866025403784439
131,131,13,0.7071067811865479
132,132,12,0.5000000000000008
133,133,11,0.258819045102521
134,134,6,-0.8660254037844383
135,135,5,-0.9659258262890681
136,136,3,-0.9659258262890684
137,137,2,-0.8660254037844388
138,138,1,-0.7071067811865479
139,139,0,-0.5000000000000004
140,140,22,0.0
141,141,21,0.25881904510252046
142,142,20,0.4999999999999994
143,143,19,0.7071067811865475
144,144,17,0.9659258262890684
145,145,16,1.0
146,146,15,0.9659258262890684
147,147,14,0.866025403784439
148,148,12,0.5000000000000008
149,149,11,0.258819045102521
150,150,8,-0.4999999999999997
151,151,6,-0.8660254037844383
152,152,4,-1.0
153,153,3,-0.9659258262890684
154,154,2,-0.8660254037844388
155,155,0,-0.5000000000000004
156,156,23,-0.25881904510252135
157,157,22,0.0
158,158,20,0.4999999999999994
159,159,19,0.7071067811865475
160,160,17,0.9659258262890684
161,161,16,1.0
162,162,15,0.9659258262890684
163,163,14,0.866025403784439
164,164,13,0.7071067811865479
165,165,11,0.258819045102521
166,166,9,-0.2588190451025203
167,167,6,-0.8660254037844383
168,168,4,-1.0
169,169,3,-0.9659258262890684
170,170,1,-0.7071067811865479
171,171,23,-0.25881904510252135
172,172,21,0.25881904510252046
173,173,20,0.4999999999999994
174,174,18,0.8660254037844385
175,175,17,0.9659258262890684
176,176,15,0.9659258262890684
177,177,14,0.866025403784439
178,178,13,0.7071067811865479
179,179,11,0.258819045102521
180,180,8,-0.4999999999999997
181,181,5,-0.9659258262890681
182,182,3,-0.9659258262890684
183,183,2,-0.8660254037844388
184,184,1,-0.7071067811865479
185,185,23,-0.25881904510252135
186,186,21,0.25881904510252046
187,187,20,0.4999999999999994
188,188,18,0.8660254037844385
189,189,17,0.9659258262890684
190,190,16,1.0
191,191,14,0.866025403784439
192,192,14,0.866025403784439
193,193,12,0.5000000000000008
194,194,9,-0.2588190451025203
195,195,6,-0.8660254037844383
196,196,4,-1.0
197,197,3,-0.9659258262890684
198,198,1,-0.7071067811865479
199,199,0,-0.5000000000000004
200,200,22,0.0
201,201,21,0.25881904510252046
202,202,20,0.4999999999999994
203,203,19,0.7071067811865475
204,204,17,0.9659258262890684
205,205,17,0.9659258262890684
206,206,15,0.9659258262890684
207,207,14,0.866025403784439
208,208,13,0.7071067811865479
209,209,12,0.5000000000000008
210,210,10,6.106226635438361e-16
211,211,8,-0.4999999999999997
212,212,7,-0.707106781186547
213,213,4,-1.0
214,214,3,-0.9659258262890684
215,215,1,-0.7071067811865479
216,216,0,-0.5000000000000004
217,217,23,-0.25881904510252135
218,218,21,0.25881904510252046
219,219,20,0.4999999999999994
220,220,18,0.8660254037844385
221,221,17,0.9659258262890684
222,222,16,1.0
223,223,15,0.9659258262890684
224,224,14,0.866025403784439
225,225,13,0.7071067811865479
226,226,12,0.5000000000000008
227,227,9,-0.2588190451025203
228,228,7,-0.707106781186547
229,229,5,-0.9659258262890681
230,230,4,-1.0
231,231,2,-0.8660254037844388
232,232,1,-0.7071067811865479
233,233,0,-0.5000000000000004
234,234,22,0.0
235,235,21,0.25881904510252046
236,236,20,0.4999999999999994
237,237,19,0.7071067811865475
238,238,18,0.8660254037844385
239,239,17,0.9659258262890684
240,240,15,0.9659258262890684
241,241,14,0.866025403784439
242,242,13,0.7071067811865479
243,243,12,0.5000000000000008
244,244,10,6.106226635438361e-16
245,245,8,-0.4999999999999997
246,246,5,-0.9659258262890681
247,247,4,-1.0
248,248,3,-0.9659258262890684
249,249,2,-0.8660254037844388
250,250,1,-0.7071067811865479
251,251,23,-0.25881904510252135
252,252,22,0.0
253,253,21,0.25881904510252046
254,254,19,0.7071067811865475
255,255,18,0.8660254037844385
256,256,17,0.9659258262890684
257,257,16,1.0
258,258,15,0.9659258262890684
259,259,13,0.7071067811865479
260,260,13,0.7071067811865479
261,261,11,0.258819045102521
262,262,8,-0.4999999999999997
263,263,7,-0.707106781186547
264,264,4,-1.0
265,265,2,-0.8660254037844388
266,266,1,-0.7071067811865479
267,267,0,-0.5000000000000004
268,268,23,-0.25881904510252135
269,269,22,0.0
270,270,21,0.25881904510252046
271,271,19,0.7071067811865475
272,272,18,0.8660254037844385
273,273,17,0.9659258262890684
274,274,16,1.0
275,275,15,0.9659258262890684
276,276,14,0.866025403784439
277,277,13,0.7071067811865479
278,278,12,0.5000000000000008
279,279,11,0.258819045102521
280,280,8,-0.4999999999999997
281,281,6,-0.8660254037844383
282,282,4,-1.0
283,283,2,-0.8660254037844388
284,284,1,-0.7071067811865479
285,285,0,-0.5000000000000004
286,286,22,0.0
287,287,20,0.4999999999999994
288,288,18,0.8660254037844385
289,289,17,0.9659258262890684
290,290,15,0.9659258262890684
291,291,14,0.866025403784439
292,292,13,0.7071067811865479
293,293,10,6.106226635438361e-16
294,294,9,-0.2588190451025203
295,295,7,-0.707106781186547
296,296,4,-1.0
297,297,2,-0.8660254037844388
298,298,0,-0.5000000000000004
299,299,23,-0.25881904510252135
300,300,21,0.25881904510252046
301,301,19,0.7071067811865475
302,302,18,0.8660254037844385
303,303,17,0.9659258262890684
304,304,15,0.9659258262890684
305,305,14,0.866025403784439
306,306,12,0.5000000000000008
307,307,10,6.106226635438361e-16
308,308,8,-0.4999999999999997
309,309,6,-0.8660254037844383
310,310,3,-0.9659258262890684
311,311,2,-0.8660254037844388
312,312,1,-0.7071067811865479
313,313,23,-0.25881904510252135
314,314,22,0.0
315,315,20,0.4999999999999994
316,316,18,0.8660254037844385
317,317,17,0.9659258262890684
318,318,16,1.0
319,319,15,0.9659258262890684
320,320,14,0.866025403784439
321,321,13,0.7071067811865479
322,322,12,0.5000000000000008
323,323,10,6.106226635438361e-16
324,324,5,-0.9659258262890681
325,325,4,-1.0
326,326,3,-0.9659258262890684
327,327,1,-0.7071067811865479
328,328,0,-0.5000000000000004
329,329,23,-0.25881904510252135
330,330,21,0.25881904510252046
331,331,20,0.4999999999999994
332,332,19,0.7071067811865475
333,333,18,0.8660254037844385
334,334,17,0.9659258262890684
335,335,16,1.0
336,336,15,0.9659258262890684
337,337,14,0.866025403784439
338,338,13,0.7071067811865479
339,339,12,0.5000000000000008
340,340,11,0.258819045102521
341,341,8,-0.4999999999999997
342,342,7,-0.707106781186547
343,343,4,-1.0
344,344,3,-0.9659258262890684
345,345,2,-0.8660254037844388
346,346,1,-0.7071067811865479
347,347,0,-0.5000000000000004
348,348,23,-0.25881904510252135
349,349,22,0.0
350,350,20,0.4999999999999994
351,351,19,0.7071067811865475
352,352,18,0.8660254037844385
353,353,17,0.9659258262890684
354,354,16,1.0
355,355,15,0.9659258262890684
356,356,14,0.866025403784439
357,357,13,0.7071067811865479
358,358,11,0.258819045102521
359,359,10,6.106226635438361e-16
360,360,7,-0.707106781186547
361,361,5,-0.9659258262890681
362,362,3,-0.9659258262890684
363,363,1,-0.7071067811865479
364,364,0,-0.5000000000000004
365,365,23,-0.25881904510252135
366,366,21,0.25881904510252046
367,367,20,0.4999999999999994
368,368,19,0.7071067811865475
369,369,17,0.9659258262890684
370,370,16,1.0
371,371,15,0.9659258262890684
372,372,13,0.7071067811865479
373,373,12,0.5000000000000008
374,374,9,-0.2588190451025203
375,375,8,-0.4999999999999997
376,376,5,-0.9659258262890681
377,377,3,-0.9659258262890684
378,378,2,-0.8660254037844388
379,379,1,-0.7071067811865479
380,380,0,-0.5000000000000004
381,381,22,0.0
382,382,20,0.4999999999999994
383,383,19,0.7071067811865475
384,384,17,0.9659258262890684
385,385,16,1.0
386,386,15,0.9659258262890684
387,387,13,0.7071067811865479
388,388,11,0.258819045102521
389,389,9,-0.2588190451025203
390,390,6,-0.8660254037844383
391,391,4,-1.0
392,392,3,-0.9659258262890684
393,393,1,-0.7071067811865479
394,394,23,-0.25881904510252135
395,395,22,0.0
396,396,20,0.4999999999999994
397,397,18,0.8660254037844385
398,398,17,0.9659258262890684
399,399,15,0.9659258262890684
400,400,14,0.866025403784439
401,401,13,0.7071067811865479
402,402,11,0.258819045102521
403,403,9,-0.2588190451025203
404,404,7,-0.707106781186547
405,405,6,-0.8660254037844383
406,406,3,-0.9659258262890684
407,407,1,-0.7071067811865479
408,408,0,-0.5000000000000004
409,409,22,0.0
410,410,21,0.25881904510252046
411,411,19,0.7071067811865475
412,412,17,0.9659258262890684
413,413,16,1.0
414,414,15,0.9659258262890684
415,415,14,0.866025403784439
416,416,13,0.7071067811865479
417,417,11,0.258819045102521
418,418,8,-0.4999999999999997
419,419,7,-0.707106781186547
420,420,4,-1.0
421,421,3,-0.9659258262890684
422,422,1,-0.7071067811865479
423,423,0,-0.5000000000000004
424,424,23,-0.25881904510252135
425,425,21,0.25881904510252046
426,426,20,0.4999999999999994
427,427,18,0.8660254037844385
428,428,17,0.9659258262890684
429,429,16,1.0
430,430,15,0.9659258262890684
431,431,14,0.866025403784439
432,432,13,0.7071067811865479
433,433,12,0.5000000000000008
434,434,9,-0.2588190451025203
435,435,7,-0.707106781186547
436,436,5,-0.9659258262890681
437,437,3,-0.9659258262890684
438,438,2,-0.8660254037844388
439,439,1,-0.7071067811865479
440,440,0,-0.5000000000000004
441,441,22,0.0
442,442,22,0.0
443,443,20,0.4999999999999994
444,444,19,0.7071067811865475
445,445,18,0.8660254037844385
446,446,17,0.9659258262890684
447,447,16,1.0
448,448,15,0.9659258262890684
449,449,14,0.866025403784439
450,450,13,0.7071067811865479
451,451,11,0.258819045102521
452,452,9,-0.2588190451025203
453,453,6,-0.8660254037844383
454,454,4,-1.0
455,455,3,-0.9659258262890684
456,456,2,-0.8660254037844388
457,457,1,-0.7071067811865479
458,458,23,-0.25881904510252135
459,459,22,0.0
460,460,21,0.25881904510252046
461,461,20,0.4999999999999994
462,462,19,0.7071067811865475
463,463,18,0.8660254037844385
464,464,17,0.9659258262890684
465,465,16,1.0
466,466,15,0.9659258262890684
467,467,14,0.866025403784439
468,468,13,0.7071067811865479
469,469,12,0.5000000000000008
470,470,11,0.258819045102521
471,471,8,-0.4999999999999997
472,472,7,-0.707106781186547
473,473,5,-0.9659258262890681
474,474,4,-1.0
475,475,3,-0.9659258262890684
476,476,2,-0.8660254037844388
477,477,1,-0.7071067811865479
478,478,0,-0.5000000000000004
479,479,22,0.0
480,480,21,0.25881904510252046
481,481,20,0.4999999999999994
482,482,19,0.7071067811865475
483,483,18,0.8660254037844385
484,484,16,1.0
485,485,15,0.9659258262890684
486,486,13,0.7071067811865479
487,487,12,0.5000000000000008
488,488,10,6.106226635438361e-16
489,489,8,-0.4999999999999997
490,490,5,-0.9659258262890681
491,491,4,-1.0
492,492,3,-0.9659258262890684
493,493,2,-0.8660254037844388
494,494,0,-0.5000000000000004
495,495,23,-0.25881904510252135
496,496,22,0.0
497,497,20,0.4999999999999994
498,498,19,0.7071067811865475
499,499,16,1.0
500,500,15,0.9659258262890684
501,501,14,0.866025403784439
502,502,13,0.7071067811865479
503,503,10,6.106226635438361e-16
504,504,6,-0.8660254037844383
505,505,4,-1.0
506,506,3,-0.9659258262890684
507,507,1,-0.7071067811865479
508,508,0,-0.5000000000000004
509,509,23,-0.25881904510252135
510,510,21,0.25881904510252046
511,511,20,0.4999999999999994
512,512,18,0.8660254037844385
513,513,17,0.9659258262890684
514,514,15,0.9659258262890684
515,515,14,0.866025403784439
516,516,13,0.7071067811865479
517,517,12,0.5000000000000008
518,518,9,-0.2588190451025203
519,519,6,-0.8660254037844383
520,520,4,-1.0
521,521,2,-0.8660254037844388
522,522,1,-0.7071067811865479
523,523,23,-0.25881904510252135
524,524,22,0.0
525,525,20,0.4999999999999994
526,526,18,0.8660254037844385
